Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANIMATE
    COLON
    CURSOR
    DO
    LBRACKET
    NOT
    OR
    RBRACKET

Grammar

Rule 0     S' -> programme
    (42) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc
    (54) boucle -> . WHILE LPAREN expression_logique RPAREN bloc
    (55) boucle -> . FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (41) bloc -> . LBRACE programme RBRACE

    DRAW            shift and go to state 12
    MOVE            shift and go to state 13
    ROTATE          shift and go to state 14
    COLOR           shift and go to state 15
    VARIABLE        shift and go to state 16
    IDENTIFIER      shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    LBRACE          shift and go to state 21

    programme                      shift and go to state 1
    instruction                    shift and go to state 2
    dessin                         shift and go to state 3
    deplacement                    shift and go to state 4
    rotation                       shift and go to state 5
    couleur                        shift and go to state 6
    assignation                    shift and go to state 7
    modification                   shift and go to state 8
    conditionnelle                 shift and go to state 9
    boucle                         shift and go to state 10
    bloc                           shift and go to state 11

state 1

    (0) S' -> programme .
    (2) programme -> programme . instruction
    (3) instruction -> . dessin
    (4) instruction -> . deplacement
    (5) instruction -> . rotation
    (6) instruction -> . couleur
    (7) instruction -> . assignation
    (8) instruction -> . modification
    (9) instruction -> . conditionnelle
    (10) instruction -> . boucle
    (11) instruction -> . bloc
    (12) dessin -> . DRAW forme LPAREN parametres RPAREN
    (32) deplacement -> . MOVE LPAREN arg COMMA arg RPAREN
    (33) rotation -> . ROTATE LPAREN arg RPAREN
    (34) couleur -> . COLOR LPAREN arg RPAREN
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg
    (36) modification -> . IDENTIFIER EQUALS arg
    (42) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc
    (54) boucle -> . WHILE LPAREN expression_logique RPAREN bloc
    (55) boucle -> . FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (41) bloc -> . LBRACE programme RBRACE

    DRAW            shift and go to state 12
    MOVE            shift and go to state 13
    ROTATE          shift and go to state 14
    COLOR           shift and go to state 15
    VARIABLE        shift and go to state 16
    IDENTIFIER      shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    LBRACE          shift and go to state 21

    instruction                    shift and go to state 22
    dessin                         shift and go to state 3
    deplacement                    shift and go to state 4
    rotation                       shift and go to state 5
    couleur                        shift and go to state 6
    assignation                    shift and go to state 7
    modification                   shift and go to state 8
    conditionnelle                 shift and go to state 9
    boucle                         shift and go to state 10
    bloc                           shift and go to state 11

state 2

    (1) programme -> instruction .

    DRAW            reduce using rule 1 (programme -> instruction .)
    MOVE            reduce using rule 1 (programme -> instruction .)
    ROTATE          reduce using rule 1 (programme -> instruction .)
    COLOR           reduce using rule 1 (programme -> instruction .)
    VARIABLE        reduce using rule 1 (programme -> instruction .)
    IDENTIFIER      reduce using rule 1 (programme -> instruction .)
    IF              reduce using rule 1 (programme -> instruction .)
    WHILE           reduce using rule 1 (programme -> instruction .)
    FOR             reduce using rule 1 (programme -> instruction .)
    LBRACE          reduce using rule 1 (programme -> instruction .)
    $end            reduce using rule 1 (programme -> instruction .)
    RBRACE          reduce using rule 1 (programme -> instruction .)


state 3

    (3) instruction -> dessin .

    DRAW            reduce using rule 3 (instruction -> dessin .)
    MOVE            reduce using rule 3 (instruction -> dessin .)
    ROTATE          reduce using rule 3 (instruction -> dessin .)
    COLOR           reduce using rule 3 (instruction -> dessin .)
    VARIABLE        reduce using rule 3 (instruction -> dessin .)
    IDENTIFIER      reduce using rule 3 (instruction -> dessin .)
    IF              reduce using rule 3 (instruction -> dessin .)
    WHILE           reduce using rule 3 (instruction -> dessin .)
    FOR             reduce using rule 3 (instruction -> dessin .)
    LBRACE          reduce using rule 3 (instruction -> dessin .)
    $end            reduce using rule 3 (instruction -> dessin .)
    RBRACE          reduce using rule 3 (instruction -> dessin .)


state 4

    (4) instruction -> deplacement .

    DRAW            reduce using rule 4 (instruction -> deplacement .)
    MOVE            reduce using rule 4 (instruction -> deplacement .)
    ROTATE          reduce using rule 4 (instruction -> deplacement .)
    COLOR           reduce using rule 4 (instruction -> deplacement .)
    VARIABLE        reduce using rule 4 (instruction -> deplacement .)
    IDENTIFIER      reduce using rule 4 (instruction -> deplacement .)
    IF              reduce using rule 4 (instruction -> deplacement .)
    WHILE           reduce using rule 4 (instruction -> deplacement .)
    FOR             reduce using rule 4 (instruction -> deplacement .)
    LBRACE          reduce using rule 4 (instruction -> deplacement .)
    $end            reduce using rule 4 (instruction -> deplacement .)
    RBRACE          reduce using rule 4 (instruction -> deplacement .)


state 5

    (5) instruction -> rotation .

    DRAW            reduce using rule 5 (instruction -> rotation .)
    MOVE            reduce using rule 5 (instruction -> rotation .)
    ROTATE          reduce using rule 5 (instruction -> rotation .)
    COLOR           reduce using rule 5 (instruction -> rotation .)
    VARIABLE        reduce using rule 5 (instruction -> rotation .)
    IDENTIFIER      reduce using rule 5 (instruction -> rotation .)
    IF              reduce using rule 5 (instruction -> rotation .)
    WHILE           reduce using rule 5 (instruction -> rotation .)
    FOR             reduce using rule 5 (instruction -> rotation .)
    LBRACE          reduce using rule 5 (instruction -> rotation .)
    $end            reduce using rule 5 (instruction -> rotation .)
    RBRACE          reduce using rule 5 (instruction -> rotation .)


state 6

    (6) instruction -> couleur .

    DRAW            reduce using rule 6 (instruction -> couleur .)
    MOVE            reduce using rule 6 (instruction -> couleur .)
    ROTATE          reduce using rule 6 (instruction -> couleur .)
    COLOR           reduce using rule 6 (instruction -> couleur .)
    VARIABLE        reduce using rule 6 (instruction -> couleur .)
    IDENTIFIER      reduce using rule 6 (instruction -> couleur .)
    IF              reduce using rule 6 (instruction -> couleur .)
    WHILE           reduce using rule 6 (instruction -> couleur .)
    FOR             reduce using rule 6 (instruction -> couleur .)
    LBRACE          reduce using rule 6 (instruction -> couleur .)
    $end            reduce using rule 6 (instruction -> couleur .)
    RBRACE          reduce using rule 6 (instruction -> couleur .)


state 7

    (7) instruction -> assignation .

    DRAW            reduce using rule 7 (instruction -> assignation .)
    MOVE            reduce using rule 7 (instruction -> assignation .)
    ROTATE          reduce using rule 7 (instruction -> assignation .)
    COLOR           reduce using rule 7 (instruction -> assignation .)
    VARIABLE        reduce using rule 7 (instruction -> assignation .)
    IDENTIFIER      reduce using rule 7 (instruction -> assignation .)
    IF              reduce using rule 7 (instruction -> assignation .)
    WHILE           reduce using rule 7 (instruction -> assignation .)
    FOR             reduce using rule 7 (instruction -> assignation .)
    LBRACE          reduce using rule 7 (instruction -> assignation .)
    $end            reduce using rule 7 (instruction -> assignation .)
    RBRACE          reduce using rule 7 (instruction -> assignation .)


state 8

    (8) instruction -> modification .

    DRAW            reduce using rule 8 (instruction -> modification .)
    MOVE            reduce using rule 8 (instruction -> modification .)
    ROTATE          reduce using rule 8 (instruction -> modification .)
    COLOR           reduce using rule 8 (instruction -> modification .)
    VARIABLE        reduce using rule 8 (instruction -> modification .)
    IDENTIFIER      reduce using rule 8 (instruction -> modification .)
    IF              reduce using rule 8 (instruction -> modification .)
    WHILE           reduce using rule 8 (instruction -> modification .)
    FOR             reduce using rule 8 (instruction -> modification .)
    LBRACE          reduce using rule 8 (instruction -> modification .)
    $end            reduce using rule 8 (instruction -> modification .)
    RBRACE          reduce using rule 8 (instruction -> modification .)


state 9

    (9) instruction -> conditionnelle .

    DRAW            reduce using rule 9 (instruction -> conditionnelle .)
    MOVE            reduce using rule 9 (instruction -> conditionnelle .)
    ROTATE          reduce using rule 9 (instruction -> conditionnelle .)
    COLOR           reduce using rule 9 (instruction -> conditionnelle .)
    VARIABLE        reduce using rule 9 (instruction -> conditionnelle .)
    IDENTIFIER      reduce using rule 9 (instruction -> conditionnelle .)
    IF              reduce using rule 9 (instruction -> conditionnelle .)
    WHILE           reduce using rule 9 (instruction -> conditionnelle .)
    FOR             reduce using rule 9 (instruction -> conditionnelle .)
    LBRACE          reduce using rule 9 (instruction -> conditionnelle .)
    $end            reduce using rule 9 (instruction -> conditionnelle .)
    RBRACE          reduce using rule 9 (instruction -> conditionnelle .)


state 10

    (10) instruction -> boucle .

    DRAW            reduce using rule 10 (instruction -> boucle .)
    MOVE            reduce using rule 10 (instruction -> boucle .)
    ROTATE          reduce using rule 10 (instruction -> boucle .)
    COLOR           reduce using rule 10 (instruction -> boucle .)
    VARIABLE        reduce using rule 10 (instruction -> boucle .)
    IDENTIFIER      reduce using rule 10 (instruction -> boucle .)
    IF              reduce using rule 10 (instruction -> boucle .)
    WHILE           reduce using rule 10 (instruction -> boucle .)
    FOR             reduce using rule 10 (instruction -> boucle .)
    LBRACE          reduce using rule 10 (instruction -> boucle .)
    $end            reduce using rule 10 (instruction -> boucle .)
    RBRACE          reduce using rule 10 (instruction -> boucle .)


state 11

    (11) instruction -> bloc .

    DRAW            reduce using rule 11 (instruction -> bloc .)
    MOVE            reduce using rule 11 (instruction -> bloc .)
    ROTATE          reduce using rule 11 (instruction -> bloc .)
    COLOR           reduce using rule 11 (instruction -> bloc .)
    VARIABLE        reduce using rule 11 (instruction -> bloc .)
    IDENTIFIER      reduce using rule 11 (instruction -> bloc .)
    IF              reduce using rule 11 (instruction -> bloc .)
    WHILE           reduce using rule 11 (instruction -> bloc .)
    FOR             reduce using rule 11 (instruction -> bloc .)
    LBRACE          reduce using rule 11 (instruction -> bloc .)
    $end            reduce using rule 11 (instruction -> bloc .)
    RBRACE          reduce using rule 11 (instruction -> bloc .)


state 12

    (12) dessin -> DRAW . forme LPAREN parametres RPAREN
    (13) forme -> . LINE
    (14) forme -> . CIRCLE
    (15) forme -> . SQUARE
    (16) forme -> . ARC
    (17) forme -> . POINT

    LINE            shift and go to state 24
    CIRCLE          shift and go to state 25
    SQUARE          shift and go to state 26
    ARC             shift and go to state 27
    POINT           shift and go to state 28

    forme                          shift and go to state 23

state 13

    (32) deplacement -> MOVE . LPAREN arg COMMA arg RPAREN

    LPAREN          shift and go to state 29


state 14

    (33) rotation -> ROTATE . LPAREN arg RPAREN

    LPAREN          shift and go to state 30


state 15

    (34) couleur -> COLOR . LPAREN arg RPAREN

    LPAREN          shift and go to state 31


state 16

    (35) assignation -> VARIABLE . IDENTIFIER EQUALS arg

    IDENTIFIER      shift and go to state 32


state 17

    (36) modification -> IDENTIFIER . EQUALS arg

    EQUALS          shift and go to state 33


state 18

    (42) conditionnelle -> IF . LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> IF . LPAREN expression_logique RPAREN bloc

    LPAREN          shift and go to state 34


state 19

    (54) boucle -> WHILE . LPAREN expression_logique RPAREN bloc

    LPAREN          shift and go to state 35


state 20

    (55) boucle -> FOR . LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc

    LPAREN          shift and go to state 36


state 21

    (41) bloc -> LBRACE . programme RBRACE
    (1) programme -> . instruction
    (2) programme -> . programme instruction
    (3) instruction -> . dessin
    (4) instruction -> . deplacement
    (5) instruction -> . rotation
    (6) instruction -> . couleur
    (7) instruction -> . assignation
    (8) instruction -> . modification
    (9) instruction -> . conditionnelle
    (10) instruction -> . boucle
    (11) instruction -> . bloc
    (12) dessin -> . DRAW forme LPAREN parametres RPAREN
    (32) deplacement -> . MOVE LPAREN arg COMMA arg RPAREN
    (33) rotation -> . ROTATE LPAREN arg RPAREN
    (34) couleur -> . COLOR LPAREN arg RPAREN
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg
    (36) modification -> . IDENTIFIER EQUALS arg
    (42) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc
    (54) boucle -> . WHILE LPAREN expression_logique RPAREN bloc
    (55) boucle -> . FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (41) bloc -> . LBRACE programme RBRACE

    DRAW            shift and go to state 12
    MOVE            shift and go to state 13
    ROTATE          shift and go to state 14
    COLOR           shift and go to state 15
    VARIABLE        shift and go to state 16
    IDENTIFIER      shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    LBRACE          shift and go to state 21

    programme                      shift and go to state 37
    instruction                    shift and go to state 2
    dessin                         shift and go to state 3
    deplacement                    shift and go to state 4
    rotation                       shift and go to state 5
    couleur                        shift and go to state 6
    assignation                    shift and go to state 7
    modification                   shift and go to state 8
    conditionnelle                 shift and go to state 9
    boucle                         shift and go to state 10
    bloc                           shift and go to state 11

state 22

    (2) programme -> programme instruction .

    DRAW            reduce using rule 2 (programme -> programme instruction .)
    MOVE            reduce using rule 2 (programme -> programme instruction .)
    ROTATE          reduce using rule 2 (programme -> programme instruction .)
    COLOR           reduce using rule 2 (programme -> programme instruction .)
    VARIABLE        reduce using rule 2 (programme -> programme instruction .)
    IDENTIFIER      reduce using rule 2 (programme -> programme instruction .)
    IF              reduce using rule 2 (programme -> programme instruction .)
    WHILE           reduce using rule 2 (programme -> programme instruction .)
    FOR             reduce using rule 2 (programme -> programme instruction .)
    LBRACE          reduce using rule 2 (programme -> programme instruction .)
    $end            reduce using rule 2 (programme -> programme instruction .)
    RBRACE          reduce using rule 2 (programme -> programme instruction .)


state 23

    (12) dessin -> DRAW forme . LPAREN parametres RPAREN

    LPAREN          shift and go to state 38


state 24

    (13) forme -> LINE .

    LPAREN          reduce using rule 13 (forme -> LINE .)


state 25

    (14) forme -> CIRCLE .

    LPAREN          reduce using rule 14 (forme -> CIRCLE .)


state 26

    (15) forme -> SQUARE .

    LPAREN          reduce using rule 15 (forme -> SQUARE .)


state 27

    (16) forme -> ARC .

    LPAREN          reduce using rule 16 (forme -> ARC .)


state 28

    (17) forme -> POINT .

    LPAREN          reduce using rule 17 (forme -> POINT .)


state 29

    (32) deplacement -> MOVE LPAREN . arg COMMA arg RPAREN
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 42
    STRING          shift and go to state 43
    BOOLEAN         shift and go to state 44
    LPAREN          shift and go to state 39

    arg                            shift and go to state 40
    expression_arithmetic          shift and go to state 45

state 30

    (33) rotation -> ROTATE LPAREN . arg RPAREN
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 42
    STRING          shift and go to state 43
    BOOLEAN         shift and go to state 44
    LPAREN          shift and go to state 39

    arg                            shift and go to state 46
    expression_arithmetic          shift and go to state 45

state 31

    (34) couleur -> COLOR LPAREN . arg RPAREN
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 42
    STRING          shift and go to state 43
    BOOLEAN         shift and go to state 44
    LPAREN          shift and go to state 39

    arg                            shift and go to state 47
    expression_arithmetic          shift and go to state 45

state 32

    (35) assignation -> VARIABLE IDENTIFIER . EQUALS arg

    EQUALS          shift and go to state 48


state 33

    (36) modification -> IDENTIFIER EQUALS . arg
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 42
    STRING          shift and go to state 43
    BOOLEAN         shift and go to state 44
    LPAREN          shift and go to state 39

    arg                            shift and go to state 49
    expression_arithmetic          shift and go to state 45

state 34

    (42) conditionnelle -> IF LPAREN . expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> IF LPAREN . expression_logique RPAREN bloc
    (44) expression_logique -> . valeur operateur_comparaison valeur
    (45) expression_logique -> . valeur operateur_comparaison BOOLEAN
    (46) expression_logique -> . BOOLEAN operateur_comparaison valeur
    (47) expression_logique -> . BOOLEAN
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    BOOLEAN         shift and go to state 52
    NUMBER          shift and go to state 53
    IDENTIFIER      shift and go to state 54
    STRING          shift and go to state 55

    expression_logique             shift and go to state 50
    valeur                         shift and go to state 51

state 35

    (54) boucle -> WHILE LPAREN . expression_logique RPAREN bloc
    (44) expression_logique -> . valeur operateur_comparaison valeur
    (45) expression_logique -> . valeur operateur_comparaison BOOLEAN
    (46) expression_logique -> . BOOLEAN operateur_comparaison valeur
    (47) expression_logique -> . BOOLEAN
    (37) valeur -> . NUMBER
    (38) valeur -> . IDENTIFIER
    (39) valeur -> . STRING
    (40) valeur -> . BOOLEAN

    BOOLEAN         shift and go to state 52
    NUMBER          shift and go to state 53
    IDENTIFIER      shift and go to state 54
    STRING          shift and go to state 55

    expression_logique             shift and go to state 56
    valeur                         shift and go to state 51

state 36

    (55) boucle -> FOR LPAREN . assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg

    VARIABLE        shift and go to state 16

    assignation                    shift and go to state 57

state 37

    (41) bloc -> LBRACE programme . RBRACE
    (2) programme -> programme . instruction
    (3) instruction -> . dessin
    (4) instruction -> . deplacement
    (5) instruction -> . rotation
    (6) instruction -> . couleur
    (7) instruction -> . assignation
    (8) instruction -> . modification
    (9) instruction -> . conditionnelle
    (10) instruction -> . boucle
    (11) instruction -> . bloc
    (12) dessin -> . DRAW forme LPAREN parametres RPAREN
    (32) deplacement -> . MOVE LPAREN arg COMMA arg RPAREN
    (33) rotation -> . ROTATE LPAREN arg RPAREN
    (34) couleur -> . COLOR LPAREN arg RPAREN
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg
    (36) modification -> . IDENTIFIER EQUALS arg
    (42) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc ELSE bloc
    (43) conditionnelle -> . IF LPAREN expression_logique RPAREN bloc
    (54) boucle -> . WHILE LPAREN expression_logique RPAREN bloc
    (55) boucle -> . FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc
    (41) bloc -> . LBRACE programme RBRACE

    RBRACE          shift and go to state 58
    DRAW            shift and go to state 12
    MOVE            shift and go to state 13
    ROTATE          shift and go to state 14
    COLOR           shift and go to state 15
    VARIABLE        shift and go to state 16
    IDENTIFIER      shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    LBRACE          shift and go to state 21

    instruction                    shift and go to state 22
    dessin                         shift and go to state 3
    deplacement                    shift and go to state 4
    rotation                       shift and go to state 5
    couleur                        shift and go to state 6
    assignation                    shift and go to state 7
    modification                   shift and go to state 8
    conditionnelle                 shift and go to state 9
    boucle                         shift and go to state 10
    bloc                           shift and go to state 11

state 38

    (12) dessin -> DRAW forme LPAREN . parametres RPAREN
    (18) parametres -> . parametres COMMA arg
    (19) parametres -> . arg
    (20) arg -> . NUMBER
    (21) arg -> . IDENTIFIER
    (22) arg -> . STRING
    (23) arg -> . BOOLEAN
    (24) arg -> . expression_arithmetic
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 42
    STRING          shift and go to state 43
    BOOLEAN         shift and go to state 44
    LPAREN          shift and go to state 39

    parametres                     shift and go to state 59
    arg                            shift and go to state 60
    expression_arithmetic          shift and go to state 45

state 39

    (29) expression_arithmetic -> LPAREN . expression_arithmetic RPAREN
    (25) expression_arithmetic -> . expression_arithmetic PLUS expression_arithmetic
    (26) expression_arithmetic -> . expression_arithmetic MINUS expression_arithmetic
    (27) expression_arithmetic -> . expression_arithmetic TIMES expression_arithmetic
    (28) expression_arithmetic -> . expression_arithmetic DIVIDE expression_arithmetic
    (29) expression_arithmetic -> . LPAREN expression_arithmetic RPAREN
    (30) expression_arithmetic -> . NUMBER
    (31) expression_arithmetic -> . IDENTIFIER

